(dc_q / 4.0f) ;(best_rd / bs / bs / 1024.0f) ;rd_valid(none) ;rd_ratio(rd / best_rd)(none) ;rd_valid(split) ;rd_ratio(rd / best_rd)(split) ;rd_valid(sub1) ;rd_ratio(rd / best_rd)(sub1) ;min_bw(sub1) ;min_bh(sub1) ;rd_valid(sub2) ;rd_ratio(rd / best_rd)(sub2) ;min_bw(sub2) ;min_bh(sub2) ;rd_valid(sub3) ;rd_ratio(rd / best_rd)(sub3) ;min_bw(sub3) ;min_bh(sub3) ;rd_valid(sub4) ;rd_ratio(rd / best_rd)(sub4) ;min_bw(sub4) ;min_bh(sub4) ;(nosplit) ;(split1none) ;(split2none) ;(split3none) ;(split4none) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;frame_num ;mi_row ;mi_col ;bsize ;particionado_recthor ;particionado_rectver; particionado_ab; particionado_4whor; particionado_4wver 
1_rec_v;
30;52;84;63;1_rec_h;1_rec_v;
30;52;84;6;0_ab;
0_4way_ver;
30;48;80;9;0_ab;
30;48;80;9;0_4way_hor;0_4way_ver;
30;48;88;3;0_ab;
30;48;90;3;0_ab;
30;50;88;3;0_ab;
30;50;90;3;0_ab;
30;48;88;6;0_ab;
0_4way_ver;
30;48;92;3;0_ab;
30;48;94;3;0_ab;
30;50;92;3;0_ab;
30;50;94;3;0_ab;
1_rec_v;
30;48;92;6;0_ab;
0_4way_ver;
30;52;88;3;0_ab;
30;52;90;3;0_ab;
30;54;88;3;0_ab;
30;54;90;3;0_ab;
30;52;88;6;0_ab;
0_4way_ver;
30;52;92;63;1_rec_h;30;52;92;3;0_ab;
30;52;94;3;0_ab;
30;54;92;3;0_ab;
30;54;94;3;0_ab;
30;52;92;6;0_ab;
30;48;88;9;0_ab;
30;56;80;3;0_ab;
1_rec_v;
30;56;82;3;0_ab;
30;58;80;3;0_ab;
30;58;82;3;0_ab;
30;56;80;63;1_rec_h;30;56;80;6;0_ab;
30;56;80;6;0_4way_hor;0_4way_ver;
30;56;84;3;0_ab;
30;56;86;3;0_ab;
30;58;84;3;0_ab;
30;58;86;3;0_ab;
30;56;84;6;0_ab;
0_4way_ver;
30;56;80;9;0_ab;
30;56;88;3;0_ab;
30;56;90;63;1_rec_h;30;56;90;3;0_ab;
30;58;88;3;0_ab;
30;58;90;3;0_ab;
30;56;88;6;0_ab;
30;56;92;3;0_ab;
30;56;94;3;0_ab;
30;58;92;3;0_ab;
30;58;94;63;1_rec_h;30;58;94;3;0_ab;
30;56;92;63;1_rec_h;30;56;92;6;0_ab;
30;56;92;6;0_4way_hor;0_4way_ver;
30;56;88;9;0_ab;
30;48;80;12;0_ab;
30;32;64;15;0_ab;
30;32;96;3;0_ab;
30;32;98;3;0_ab;
30;34;96;3;0_ab;
30;34;98;3;0_ab;
30;32;96;6;0_ab;
30;32;96;6;0_4way_hor;30;32;100;3;0_ab;
30;32;102;3;0_ab;
1_rec_v;
30;34;100;3;0_ab;
30;34;102;3;0_ab;
1_rec_v;
30;32;100;6;0_ab;
0_4way_ver;
30;36;96;3;0_ab;
30;36;98;3;0_ab;
30;38;96;3;0_ab;
30;38;98;3;0_ab;
30;36;96;63;1_rec_h;30;36;96;6;0_ab;
30;36;96;6;0_4way_hor;30;36;100;3;0_ab;
30;36;102;3;0_ab;
30;38;100;3;0_ab;
30;38;102;3;0_ab;
30;36;100;6;0_ab;
30;32;96;9;0_ab;
30;40;96;3;0_ab;
30;40;98;3;0_ab;
30;42;96;3;0_ab;
30;42;98;3;0_ab;
30;40;96;63;1_rec_h;30;40;96;6;0_ab;
30;40;96;6;0_4way_hor;30;40;100;3;0_ab;
30;40;102;3;0_ab;
30;42;100;3;0_ab;
30;42;102;3;0_ab;
30;40;100;63;1_rec_h;30;40;100;6;0_ab;
30;40;100;6;0_4way_hor;30;44;96;3;0_ab;
30;44;98;3;0_ab;
30;46;96;3;0_ab;
30;46;98;3;0_ab;
30;44;96;6;0_ab;
30;44;100;3;0_ab;
30;44;102;3;0_ab;
30;46;100;3;0_ab;
30;46;102;3;0_ab;
30;44;100;6;0_ab;
30;40;96;9;0_ab;
30;32;96;12;0_ab;
30;48;96;3;0_ab;
30;48;98;3;0_ab;
30;50;96;3;0_ab;
30;50;98;3;0_ab;
30;48;96;63;1_rec_h;30;48;96;6;0_ab;
30;48;96;6;0_4way_hor;30;48;100;3;0_ab;
30;48;102;3;0_ab;
30;50;100;3;0_ab;
30;50;102;3;0_ab;
30;48;100;6;0_ab;
30;52;96;3;0_ab;
30;52;98;3;0_ab;
30;54;96;3;0_ab;
30;54;98;3;0_ab;
30;52;96;6;0_ab;
30;52;100;3;0_ab;
30;52;102;3;0_ab;
30;54;100;3;0_ab;
30;54;102;3;0_ab;
30;52;100;63;1_rec_h;30;52;100;6;0_ab;
30;52;100;6;0_4way_hor;30;48;96;9;0_ab;
30;56;96;3;0_ab;
30;56;98;3;0_ab;
30;58;96;3;0_ab;
30;58;98;3;0_ab;
30;56;96;63;1_rec_h;30;56;96;6;1_ab;
30;56;96;6;0_4way_hor;0_4way_ver;
30;56;100;3;0_ab;
30;56;102;3;0_ab;
30;58;100;3;0_ab;
30;58;102;3;0_ab;
30;56;100;6;0_ab;
30;56;96;9;0_ab;
30;48;96;12;0_ab;
30;32;96;15;0_ab;
31;0;0;3;0_ab;
31;0;2;3;0_ab;
31;2;0;3;0_ab;
1_rec_v;
31;2;2;3;0_ab;
31;0;0;6;0_ab;
31;0;4;3;0_ab;
31;0;6;63;1_rec_h;31;0;6;3;0_ab;
31;2;4;3;0_ab;
31;2;6;3;0_ab;
31;0;4;6;1_ab;
31;0;4;6;0_4way_hor;31;4;0;3;0_ab;
31;4;2;3;0_ab;
31;6;0;3;0_ab;
31;6;2;3;0_ab;
31;4;0;6;0_ab;
31;4;4;3;0_ab;
31;4;6;3;0_ab;
31;6;4;3;0_ab;
31;6;6;3;0_ab;
31;4;4;6;0_ab;
31;4;4;6;0_4way_hor;0_4way_ver;
31;0;0;9;0_ab;
31;0;8;3;0_ab;
31;0;10;3;0_ab;
31;2;8;3;0_ab;
31;2;10;3;0_ab;
31;0;8;6;1_ab;
31;0;12;3;0_ab;
31;0;14;3;0_ab;
31;2;12;3;0_ab;
31;2;14;3;0_ab;
31;0;12;63;1_rec_h;31;0;12;6;0_ab;
31;0;12;6;0_4way_hor;0_4way_ver;
31;4;8;3;0_ab;
31;4;10;3;0_ab;
31;6;8;3;0_ab;
31;6;10;3;0_ab;
31;4;8;6;0_ab;
31;4;8;6;0_4way_hor;0_4way_ver;
31;4;12;63;1_rec_h;31;4;12;3;0_ab;
31;4;14;3;0_ab;
31;6;12;63;1_rec_h;1_rec_v;
31;6;12;3;0_ab;
31;6;14;63;1_rec_h;31;6;14;3;0_ab;
31;4;12;6;0_ab;
31;4;12;6;0_4way_hor;0_4way_ver;
31;0;8;9;0_ab;
31;8;0;3;0_ab;
31;8;2;63;1_rec_h;31;8;2;3;0_ab;
1_rec_v;
31;10;0;3;0_ab;
31;10;2;3;0_ab;
31;8;0;6;0_ab;
31;8;0;6;0_4way_hor;0_4way_ver;
31;8;4;63;1_rec_h;31;8;4;3;0_ab;
31;8;6;63;1_rec_h;1_rec_v;
31;8;6;3;0_ab;
31;10;4;3;0_ab;
31;10;6;3;0_ab;
31;8;4;6;0_ab;
31;12;0;3;0_ab;
31;12;2;3;0_ab;
31;14;0;3;0_ab;
31;14;2;63;1_rec_h;31;14;2;3;0_ab;
31;12;0;6;0_ab;
31;12;0;6;0_4way_hor;0_4way_ver;
1_rec_v;
31;12;4;3;0_ab;
31;12;6;63;1_rec_h;31;12;6;3;0_ab;
31;14;4;3;0_ab;
31;14;6;63;1_rec_h;31;14;6;3;0_ab;
31;12;4;6;0_ab;
31;12;4;6;0_4way_hor;31;8;0;9;0_ab;
31;8;8;63;1_rec_h;31;8;8;3;0_ab;
31;8;10;3;0_ab;
31;10;8;3;0_ab;
31;10;10;63;1_rec_h;31;10;10;3;0_ab;
31;8;8;6;0_ab;
31;8;8;6;0_4way_hor;0_4way_ver;
31;8;12;3;0_ab;
31;8;14;3;0_ab;
1_rec_v;
31;10;12;3;0_ab;
31;10;14;3;0_ab;
31;8;12;63;1_rec_h;31;8;12;6;0_ab;
31;8;12;6;0_4way_hor;31;12;8;3;0_ab;
31;12;10;63;1_rec_h;31;12;10;3;0_ab;
1_rec_v;
31;14;8;3;0_ab;
31;14;10;3;0_ab;
31;12;8;6;1_ab;
31;12;8;6;0_4way_hor;31;12;12;3;0_ab;
1_rec_v;
31;12;14;3;0_ab;
31;14;12;3;0_ab;
31;14;14;3;0_ab;
31;12;12;6;1_ab;
31;12;12;6;0_4way_hor;31;8;8;9;0_ab;
31;0;0;12;0_ab;
1_rec_v;
31;0;16;3;0_ab;
31;0;18;3;0_ab;
31;2;16;3;0_ab;
31;2;18;3;0_ab;
31;0;16;6;0_ab;
31;0;20;3;0_ab;
31;0;22;63;1_rec_h;31;0;22;3;0_ab;
31;2;20;3;0_ab;
31;2;22;3;0_ab;
1_rec_v;
31;0;20;6;1_ab;
31;0;20;6;0_4way_hor;0_4way_ver;
31;4;16;3;0_ab;
1_rec_v;
31;4;18;3;0_ab;
31;6;16;3;0_ab;
31;6;18;63;1_rec_h;1_rec_v;
31;6;18;3;0_ab;
31;4;16;6;0_ab;
31;4;16;6;0_4way_hor;0_4way_ver;
31;4;20;3;0_ab;
31;4;22;3;0_ab;
31;6;20;3;0_ab;
31;6;22;3;0_ab;
31;4;20;6;0_ab;
31;0;16;9;0_ab;
31;0;24;63;1_rec_h;31;0;24;3;0_ab;
31;0;26;3;0_ab;
31;2;24;3;0_ab;
31;2;26;3;0_ab;
31;0;24;6;0_ab;
31;0;24;6;0_4way_hor;0_4way_ver;
31;0;28;3;0_ab;
1_rec_v;
31;0;30;3;0_ab;
31;2;28;3;0_ab;
31;2;30;3;0_ab;
31;0;28;6;1_ab;
31;4;24;3;0_ab;
31;4;26;3;0_ab;
31;6;24;63;1_rec_h;31;6;24;3;0_ab;
31;6;26;63;1_rec_h;31;6;26;3;0_ab;
31;4;24;6;0_ab;
31;4;24;6;0_4way_hor;0_4way_ver;
31;4;28;3;0_ab;
31;4;30;3;0_ab;
31;6;28;3;0_ab;
31;6;30;3;0_ab;
1_rec_v;
31;4;28;6;1_ab;
0_4way_ver;
31;0;24;9;0_ab;
31;8;16;3;0_ab;
1_rec_v;
31;8;18;3;0_ab;
31;10;16;3;0_ab;
31;10;18;3;0_ab;
31;8;16;6;0_ab;
31;8;16;6;0_4way_hor;0_4way_ver;
1_rec_v;
31;8;20;3;0_ab;
31;8;22;3;0_ab;
31;10;20;3;0_ab;
31;10;22;63;1_rec_h;1_rec_v;
31;10;22;3;0_ab;
31;8;20;6;0_ab;
31;12;16;3;0_ab;
31;12;18;3;0_ab;
31;14;16;3;0_ab;
31;14;18;3;0_ab;
31;12;16;63;1_rec_h;31;12;16;6;0_ab;
31;12;16;6;0_4way_hor;0_4way_ver;
31;12;20;3;0_ab;
1_rec_v;
31;12;22;3;0_ab;
31;14;20;3;0_ab;
31;14;22;3;0_ab;
31;12;20;6;0_ab;
31;12;20;6;0_4way_hor;31;8;16;9;0_ab;
31;8;24;3;0_ab;
1_rec_v;
31;8;26;3;0_ab;
31;10;24;3;0_ab;
31;10;26;3;0_ab;
31;8;24;6;0_ab;
31;8;28;3;0_ab;
31;8;30;63;1_rec_h;1_rec_v;
31;8;30;3;0_ab;
1_rec_v;
31;10;28;3;0_ab;
31;10;30;63;1_rec_h;1_rec_v;
31;10;30;3;0_ab;
31;8;28;6;0_ab;
31;8;28;6;1_4way_hor;0_4way_ver;
31;12;24;3;0_ab;
1_rec_v;
31;12;26;3;0_ab;
31;14;24;3;0_ab;
1_rec_v;
31;14;26;3;0_ab;
31;12;24;6;0_ab;
31;12;28;3;0_ab;
31;12;30;3;0_ab;
31;14;28;3;0_ab;
31;14;30;3;0_ab;
1_rec_v;
31;12;28;6;0_ab;
31;12;28;6;0_4way_hor;0_4way_ver;
31;8;24;9;0_ab;
31;0;16;12;0_ab;
31;16;0;3;0_ab;
31;16;2;3;0_ab;
31;18;0;3;0_ab;
31;18;2;3;0_ab;
31;16;0;6;0_ab;
31;16;0;6;0_4way_hor;1_4way_ver;
31;16;4;3;0_ab;
31;16;6;3;0_ab;
31;18;4;3;0_ab;
31;18;6;3;0_ab;
31;16;4;6;0_ab;
31;20;0;3;0_ab;
31;20;2;63;1_rec_h;31;20;2;3;0_ab;
31;22;0;3;0_ab;
31;22;2;63;1_rec_h;1_rec_v;
31;22;2;3;0_ab;
31;20;0;6;0_ab;
31;20;0;6;0_4way_hor;0_4way_ver;
1_rec_v;
31;20;4;3;0_ab;
1_rec_v;
31;20;6;3;0_ab;
31;22;4;63;1_rec_h;31;22;4;3;0_ab;
31;22;6;3;0_ab;
31;20;4;6;0_ab;
31;20;4;6;0_4way_hor;0_4way_ver;
31;16;0;9;0_ab;
31;16;8;3;0_ab;
31;16;10;3;0_ab;
31;18;8;3;0_ab;
31;18;10;3;0_ab;
31;16;8;6;0_ab;
31;16;12;3;0_ab;
31;16;14;63;1_rec_h;31;16;14;3;0_ab;
31;18;12;3;0_ab;
31;18;14;63;1_rec_h;31;18;14;3;0_ab;
31;16;12;63;1_rec_h;31;16;12;6;0_ab;
31;16;12;6;0_4way_hor;0_4way_ver;
31;20;8;3;0_ab;
31;20;10;3;0_ab;
31;22;8;3;0_ab;
31;22;10;3;0_ab;
31;20;8;6;0_ab;
31;20;8;6;0_4way_hor;1_4way_ver;
31;20;12;63;1_rec_h;31;20;12;3;0_ab;
31;20;14;63;1_rec_h;31;20;14;3;0_ab;
31;22;12;63;1_rec_h;31;22;12;3;0_ab;
31;22;14;3;0_ab;
31;20;12;6;1_ab;
31;16;8;9;0_ab;
1_rec_v;
31;24;0;3;0_ab;
1_rec_v;
31;24;2;3;0_ab;
31;26;0;63;1_rec_h;1_rec_v;
31;26;0;3;0_ab;
1_rec_v;
31;26;2;3;0_ab;
31;24;0;6;0_ab;
31;24;0;6;0_4way_hor;0_4way_ver;
31;24;4;3;0_ab;
1_rec_v;
31;24;6;3;0_ab;
31;26;4;3;0_ab;
1_rec_v;
31;26;6;3;0_ab;
1_rec_v;
31;24;4;6;0_ab;
31;24;4;6;0_4way_hor;1_4way_ver;
31;28;0;3;0_ab;
31;28;2;63;1_rec_h;1_rec_v;
31;28;2;3;0_ab;
31;30;0;63;1_rec_h;31;30;0;3;0_ab;
1_rec_v;
31;30;2;3;0_ab;
31;28;0;6;0_ab;
31;28;0;6;0_4way_hor;0_4way_ver;
31;28;4;3;0_ab;
31;28;6;3;0_ab;
31;30;4;3;0_ab;
31;30;6;3;0_ab;
31;28;4;63;1_rec_h;31;28;4;6;0_ab;
31;28;4;6;0_4way_hor;0_4way_ver;
31;24;0;9;0_ab;
31;24;8;3;0_ab;
31;24;10;3;0_ab;
31;26;8;3;0_ab;
1_rec_v;
31;26;10;3;0_ab;
31;24;8;6;0_ab;
31;24;8;6;0_4way_hor;0_4way_ver;
1_rec_v;
31;24;12;3;0_ab;
31;24;14;3;0_ab;
31;26;12;3;0_ab;
31;26;14;3;0_ab;
1_rec_v;
31;24;12;6;0_ab;
0_4way_ver;
31;28;8;3;0_ab;
31;28;10;3;0_ab;
1_rec_v;
31;30;8;3;0_ab;
31;30;10;3;0_ab;
31;28;8;6;0_ab;
31;28;12;3;0_ab;
31;28;14;3;0_ab;
31;30;12;3;0_ab;
31;30;14;3;0_ab;
31;28;12;6;0_ab;
0_4way_ver;
31;24;8;9;0_ab;
31;16;0;12;0_ab;
31;16;16;3;0_ab;
31;16;18;3;0_ab;
31;18;16;63;1_rec_h;1_rec_v;
31;18;16;3;0_ab;
31;18;18;3;0_ab;
31;16;16;6;0_ab;
31;16;16;6;0_4way_hor;0_4way_ver;
1_rec_v;
31;16;20;3;0_ab;
31;16;22;63;1_rec_h;31;16;22;3;0_ab;
31;18;20;3;0_ab;
31;18;22;3;0_ab;
31;16;20;6;1_ab;
31;16;20;6;0_4way_hor;31;20;16;3;0_ab;
31;20;18;63;1_rec_h;31;20;18;3;0_ab;
31;22;16;3;0_ab;
31;22;18;3;0_ab;
31;20;16;63;1_rec_h;31;20;16;6;0_ab;
31;20;16;6;0_4way_hor;31;20;20;3;0_ab;
31;20;22;3;0_ab;
31;22;20;3;0_ab;
31;22;22;3;0_ab;
1_rec_v;
31;20;20;6;0_ab;
31;20;20;6;0_4way_hor;0_4way_ver;
31;16;16;9;0_ab;
31;16;24;3;0_ab;
31;16;26;3;0_ab;
31;18;24;3;0_ab;
31;18;26;3;0_ab;
31;16;24;6;0_ab;
31;16;28;3;0_ab;
31;16;30;3;0_ab;
31;18;28;3;0_ab;
31;18;30;3;0_ab;
31;16;28;6;1_ab;
31;16;28;6;0_4way_hor;0_4way_ver;
31;20;24;3;0_ab;
1_rec_v;
31;20;26;3;0_ab;
31;22;24;3;0_ab;
31;22;26;63;1_rec_h;31;22;26;3;0_ab;
31;20;24;6;0_ab;
31;20;24;6;0_4way_hor;0_4way_ver;
31;20;28;3;0_ab;
31;20;30;63;1_rec_h;31;20;30;3;0_ab;
31;22;28;3;0_ab;
31;22;30;3;0_ab;
1_rec_v;
31;20;28;6;1_ab;
31;20;28;6;0_4way_hor;0_4way_ver;
31;16;24;9;0_ab;
31;24;16;3;0_ab;
31;24;18;63;1_rec_h;31;24;18;3;0_ab;
31;26;16;3;0_ab;
31;26;18;3;0_ab;
31;24;16;6;1_ab;
31;24;16;6;0_4way_hor;31;24;20;3;0_ab;
31;24;22;3;0_ab;
31;26;20;3;0_ab;
31;26;22;3;0_ab;
31;24;20;63;1_rec_h;31;24;20;6;0_ab;
31;24;20;6;0_4way_hor;31;28;16;63;1_rec_h;31;28;16;3;0_ab;
31;28;18;3;0_ab;
1_rec_v;
31;30;16;3;0_ab;
31;30;18;3;0_ab;
1_rec_v;
31;28;16;6;0_ab;
0_4way_ver;
31;28;20;3;0_ab;
1_rec_v;
31;28;22;3;0_ab;
1_rec_v;
31;30;20;3;0_ab;
31;30;22;3;0_ab;
31;28;20;63;1_rec_h;31;28;20;6;0_ab;
31;28;20;6;0_4way_hor;31;24;16;9;0_ab;
31;24;24;3;0_ab;
31;24;26;3;0_ab;
31;26;24;3;0_ab;
31;26;26;3;0_ab;
31;24;24;6;1_ab;
31;24;24;6;0_4way_hor;1_rec_v;
31;24;28;3;0_ab;
31;24;30;3;0_ab;
31;26;28;63;1_rec_h;1_rec_v;
31;26;28;3;0_ab;
31;26;30;3;0_ab;
31;24;28;6;0_ab;
31;24;28;6;0_4way_hor;0_4way_ver;
31;28;24;3;0_ab;
1_rec_v;
31;28;26;3;0_ab;
31;30;24;3;0_ab;
31;30;26;3;0_ab;
31;28;24;6;0_ab;
31;28;24;6;0_4way_hor;0_4way_ver;
1_rec_v;
31;28;28;3;0_ab;
31;28;30;63;1_rec_h;31;28;30;3;0_ab;
31;30;28;3;0_ab;
31;30;30;63;1_rec_h;31;30;30;3;0_ab;
31;28;28;6;0_ab;
31;24;24;9;0_ab;
31;16;16;12;0_ab;
31;0;0;15;0_ab;
1_rec_v;
31;0;32;3;0_ab;
31;0;34;3;0_ab;
1_rec_v;
31;2;32;3;0_ab;
31;2;34;63;1_rec_h;1_rec_v;
31;2;34;3;0_ab;
31;0;32;6;0_ab;
31;0;32;6;0_4way_hor;0_4way_ver;
31;0;36;63;1_rec_h;1_rec_v;
31;0;36;3;0_ab;
31;0;38;3;0_ab;
31;2;36;3;0_ab;
31;2;38;3;0_ab;
31;0;36;6;0_ab;
31;0;36;6;0_4way_hor;0_4way_ver;
31;4;32;63;1_rec_h;1_rec_v;
31;4;32;3;0_ab;
31;4;34;3;0_ab;
31;6;32;3;0_ab;
31;6;34;3;0_ab;
31;4;32;6;0_ab;
31;4;36;3;0_ab;
31;4;38;63;1_rec_h;31;4;38;3;0_ab;
1_rec_v;
31;6;36;3;0_ab;
31;6;38;3;0_ab;
31;4;36;6;0_ab;
31;0;32;9;0_ab;
31;0;40;3;0_ab;
31;0;42;63;1_rec_h;31;0;42;3;0_ab;
31;2;40;3;0_ab;
31;2;42;3;0_ab;
31;0;40;63;1_rec_h;31;0;40;6;1_ab;
31;0;40;6;0_4way_hor;0_4way_ver;
31;0;44;3;0_ab;
31;0;46;3;0_ab;
1_rec_v;
31;2;44;3;0_ab;
1_rec_v;
31;2;46;3;0_ab;
31;0;44;6;0_ab;
31;4;40;3;0_ab;
31;4;42;3;0_ab;
31;6;40;3;0_ab;
31;6;42;3;0_ab;
1_rec_v;
31;4;40;6;0_ab;
0_4way_ver;
31;4;44;3;0_ab;
31;4;46;3;0_ab;
31;6;44;63;1_rec_h;31;6;44;3;0_ab;
31;6;46;3;0_ab;
31;4;44;6;0_ab;
31;4;44;6;0_4way_hor;0_4way_ver;
31;0;40;9;0_ab;
31;8;32;3;0_ab;
1_rec_v;
31;8;34;3;0_ab;
31;10;32;3;0_ab;
31;10;34;3;0_ab;
31;8;32;6;1_ab;
0_4way_ver;
1_rec_v;
31;8;36;3;0_ab;
31;8;38;3;0_ab;
1_rec_v;
31;10;36;3;0_ab;
31;10;38;3;0_ab;
31;8;36;6;0_ab;
0_4way_ver;
31;12;32;3;0_ab;
31;12;34;3;0_ab;
31;14;32;3;0_ab;
1_rec_v;
31;14;34;3;0_ab;
1_rec_v;
31;12;32;6;1_ab;
31;12;32;6;0_4way_hor;0_4way_ver;
1_rec_v;
31;12;36;3;0_ab;
31;12;38;3;0_ab;
31;14;36;3;0_ab;
31;14;38;3;0_ab;
31;12;36;6;0_ab;
31;8;32;9;0_ab;
31;8;40;3;0_ab;
31;8;42;3;0_ab;
31;10;40;3;0_ab;
31;10;42;3;0_ab;
31;8;40;63;1_rec_h;31;8;40;6;1_ab;
31;8;40;6;0_4way_hor;0_4way_ver;
31;8;44;3;0_ab;
31;8;46;3;0_ab;
31;10;44;63;1_rec_h;31;10;44;3;0_ab;
1_rec_v;
31;10;46;3;0_ab;
31;8;44;6;0_ab;
31;8;44;6;0_4way_hor;0_4way_ver;
31;12;40;3;0_ab;
31;12;42;3;0_ab;
31;14;40;3;0_ab;
31;14;42;3;0_ab;
31;12;40;6;0_ab;
31;12;44;63;1_rec_h;31;12;44;3;0_ab;
31;12;46;3;0_ab;
31;14;44;3;0_ab;
31;14;46;3;0_ab;
31;12;44;6;0_ab;
31;8;40;9;0_ab;
31;0;32;12;0_ab;
31;0;48;3;0_ab;
31;0;50;3;0_ab;
31;2;48;3;0_ab;
31;2;50;3;0_ab;
31;0;48;6;1_ab;
31;0;48;6;0_4way_hor;31;0;52;3;0_ab;
1_rec_v;
31;0;54;3;0_ab;
31;2;52;3;0_ab;
31;2;54;3;0_ab;
31;0;52;63;1_rec_h;31;0;52;6;0_ab;
31;0;52;6;0_4way_hor;1_rec_v;
31;4;48;3;0_ab;
31;4;50;3;0_ab;
31;6;48;3;0_ab;
31;6;50;3;0_ab;
31;4;48;6;0_ab;
31;4;48;6;0_4way_hor;0_4way_ver;
31;4;52;3;0_ab;
31;4;54;3;0_ab;
31;6;52;3;0_ab;
31;6;54;3;0_ab;
31;4;52;6;1_ab;
0_4way_ver;
31;0;48;9;0_ab;
31;0;56;3;0_ab;
31;0;58;3;0_ab;
1_rec_v;
31;2;56;3;0_ab;
31;2;58;3;0_ab;
31;0;56;6;0_ab;
31;0;60;3;0_ab;
31;0;62;63;1_rec_h;31;0;62;3;0_ab;
31;2;60;3;0_ab;
31;2;62;3;0_ab;
31;0;60;6;0_ab;
31;0;60;6;0_4way_hor;0_4way_ver;
31;4;56;3;0_ab;
31;4;58;3;0_ab;
31;6;56;3;0_ab;
31;6;58;3;0_ab;
31;4;56;63;1_rec_h;31;4;56;6;0_ab;
31;4;56;6;0_4way_hor;0_4way_ver;
31;4;60;3;0_ab;
31;4;62;3;0_ab;
31;6;60;3;0_ab;
31;6;62;3;0_ab;
31;4;60;63;1_rec_h;31;4;60;6;1_ab;
31;4;60;6;0_4way_hor;0_4way_ver;
31;0;56;9;0_ab;
31;8;48;3;0_ab;
31;8;50;3;0_ab;
1_rec_v;
31;10;48;3;0_ab;
31;10;50;3;0_ab;
31;8;48;6;0_ab;
31;8;52;3;0_ab;
31;8;54;3;0_ab;
31;10;52;3;0_ab;
31;10;54;63;1_rec_h;31;10;54;3;0_ab;
31;8;52;6;0_ab;
31;8;52;6;0_4way_hor;0_4way_ver;
31;12;48;3;0_ab;
31;12;50;3;0_ab;
31;14;48;3;0_ab;
31;14;50;3;0_ab;
1_rec_v;
31;12;48;6;1_ab;
0_4way_ver;
31;12;52;3;0_ab;
31;12;54;3;0_ab;
1_rec_v;
31;14;52;3;0_ab;
31;14;54;3;0_ab;
31;12;52;63;1_rec_h;31;12;52;6;0_ab;
1_4way_ver;
31;8;48;9;0_ab;
31;8;56;3;0_ab;
31;8;58;3;0_ab;
31;10;56;63;1_rec_h;31;10;56;3;0_ab;
31;10;58;3;0_ab;
1_rec_v;
31;8;56;6;0_ab;
31;8;56;6;1_4way_hor;0_4way_ver;
31;8;60;3;0_ab;
31;8;62;3;0_ab;
31;10;60;3;0_ab;
31;10;62;3;0_ab;
31;8;60;6;0_ab;
31;12;56;3;0_ab;
31;12;58;63;1_rec_h;31;12;58;3;0_ab;
31;14;56;3;0_ab;
31;14;58;3;0_ab;
1_rec_v;
31;12;56;6;0_ab;
1_4way_ver;
31;12;60;3;0_ab;
31;12;62;3;0_ab;
31;14;60;3;0_ab;
31;14;62;3;0_ab;
31;12;60;63;1_rec_h;31;12;60;6;0_ab;
31;12;60;6;0_4way_hor;31;8;56;9;0_ab;
31;0;48;12;0_ab;
31;16;32;3;0_ab;
31;16;34;3;0_ab;
31;18;32;3;0_ab;
31;18;34;3;0_ab;
31;16;32;6;0_ab;
31;16;32;6;0_4way_hor;0_4way_ver;
31;16;36;3;0_ab;
31;16;38;3;0_ab;
31;18;36;3;0_ab;
31;18;38;3;0_ab;
1_rec_v;
31;16;36;6;1_ab;
0_4way_ver;
1_rec_v;
31;20;32;3;0_ab;
31;20;34;3;0_ab;
31;22;32;3;0_ab;
31;22;34;3;0_ab;
31;20;32;6;1_ab;
0_4way_ver;
31;20;36;3;0_ab;
31;20;38;3;0_ab;
31;22;36;3;0_ab;
31;22;38;3;0_ab;
31;20;36;6;0_ab;
31;20;36;6;0_4way_hor;0_4way_ver;
31;16;32;9;0_ab;
31;16;40;63;1_rec_h;31;16;40;3;0_ab;
31;16;42;63;1_rec_h;31;16;42;3;0_ab;
1_rec_v;
31;18;40;3;0_ab;
31;18;42;3;0_ab;
31;16;40;6;0_ab;
31;16;40;6;0_4way_hor;0_4way_ver;
31;16;44;3;0_ab;
31;16;46;3;0_ab;
31;18;44;3;0_ab;
31;18;46;3;0_ab;
31;16;44;6;0_ab;
31;20;40;3;0_ab;
31;20;42;3;0_ab;
1_rec_v;
31;22;40;3;0_ab;
31;22;42;3;0_ab;
1_rec_v;
31;20;40;6;0_ab;
31;20;40;6;0_4way_hor;0_4way_ver;
31;20;44;63;1_rec_h;31;20;44;3;0_ab;
31;20;46;3;0_ab;
1_rec_v;
31;22;44;3;0_ab;
31;22;46;3;0_ab;
1_rec_v;
31;20;44;6;0_ab;
31;20;44;6;0_4way_hor;0_4way_ver;
31;16;40;9;0_ab;
31;24;32;3;0_ab;
31;24;34;3;0_ab;
31;26;32;63;1_rec_h;31;26;32;3;0_ab;
31;26;34;3;0_ab;
31;24;32;6;0_ab;
31;24;32;6;0_4way_hor;0_4way_ver;
31;24;36;3;0_ab;
31;24;38;3;0_ab;
31;26;36;3;0_ab;
31;26;38;3;0_ab;
31;24;36;6;0_ab;
31;28;32;3;0_ab;
31;28;34;63;1_rec_h;31;28;34;3;0_ab;
